Name,Type1,Type2,Weight (lbs),Price (golds)
Abacus,Adventuring Gear,Utility,2,2
Acid (vial),Adventuring Gear,"Combat, Damage, Utility",1,25
Airship,Adventuring Gear,"Exploration, Movement, Utility",,20000
Alchemist's Fire (flask),Adventuring Gear,"Combat, Consumable, Damage, Utility",1,50
Alchemist's Supplies,Tool,Utility,8,50
Alexandrite,Gemstone,,,500
Alms Box,Adventuring Gear,Utility,,
Amber,Gemstone,,,100
Amethyst,Gemstone,,,100
Amulet,Holy Symbol,Utility,1,5
Antimatter Rifle,Firearms Ranged Weapon,Necrotic,10,
Antitoxin,Adventuring Gear,"Healing, Utility",,50
Aquamarine,Gemstone,,,500
Arcane Focus,Arcane Focus,Utility,,
Arrows,Ammunition,"Combat, Damage",1,1
Assassin's Blood (Ingested),Poison,"Consumable, Damage",,150
Axe Beak,Mount,"Speed 50 ft., Carrying Capacity 420 lbs.",,50
Azurite,Gemstone,,,10
Backpack,Adventuring Gear,Container,5,2
Bad News (Exandria),Firearms Ranged Weapon,Piercing,25,
Bad News Bullets,Ammunition,,,10
Baipes,Tool,Instrument,6,30
"Ball Bearings (bag of 1,000)",Adventuring Gear,"Combat, Control, Utility",2,1
Banded Agate,Gemstone,,,10
Barding,Adventuring Gear,"Cost x4, Weight x2",,
Barrel,Adventuring Gear,Container,70,2
Basket,Adventuring Gear,Container,2,
Battleaxe,Martial Melee Weapon,Slashing,4,10
Bedroll,Adventuring Gear,Utility,7,1
Bell,Adventuring Gear,"Communication, Utility",,1
Birdpipes,Tool,Instrument,2,12
Bit and Bridle,Adventuring Gear,Utility,1,2
Black Opal,Gemstone,,,1000
Black Pearl,Gemstone,,,500
Black Sap,Potion,Explorer's Guide to Wildemount,,300
Black Sapphire,Gemstone,,,5000
Blanket,Adventuring Gear,Utility,3,
Blasting Powder,Adventuring Gear,from Explorer's Guide to Wildemount - Chapter 5,,
Blight Ichor,Potion,Explorer's Guide to Wildemount,,200
Block and Tackle,Adventuring Gear,"Exploration, Movement, Utility",5,1
Block of Incense,Adventuring Gear,"Social, Utility",,
Blood of the Lycanthrope (Injury),Poison,Consumable,,
Bloodstone,Gemstone,,,50
Blowgun,Martial Ranged Weapon,Piercing,1,10
Blowgun Needles,Ammunition,"Combat, Damage",1,1
Blue quartz,Gemstone,,,10
Blue Sapphire,Gemstone,,,1000
Blue spinel,Gemstone,,,500
Blunderbuss (Exandria),Firearms Ranged Weapon,Piercing,10,300
Blunderbuss Bullets,Ammunition,,,5
Bomb,Adventuring Gear,"Combat, Damage",1,150
Book,Adventuring Gear,"Social, Utility",5,25
Boomerang,Simple Ranged Weapon,Bludgeoning,,
Boots,Adventuring Gear,,,
"Bottle, Glass",Adventuring Gear,Container,2,2
Breastplate,Medium Armor,AC 14,20,400
Brewer's Supplies,Tool,Utility,9,20
Bucket,Adventuring Gear,Container,2,
"Bullets, Modern",Ammunition,"Combat, Damage",1,
"Bullets, Renaissance",Ammunition,"Combat, Damage",2,3
Burglar's Pack,Equipment Pack,"Container, Exploration, Utility",47 1/2,16
Burnt Othur Fumes (Inhaled),Poison,"Consumable, Damage",,500
Calligrapher's Supplies,Tool,Utility,5,10
Caltrops (bag of 20),Adventuring Gear,"Combat, Damage, Movement",2,1
Camel,Mount,"Speed 50 ft., Carrying Capacity 480 lbs.",,50
Candle,Adventuring Gear,"Consumable, Exploration, Utility",,
